id,Predicted_Melting_Point
2139,226.46852703735865
3181,220.18976518509308
2288,275.2345982438347
2111,216.00110688904545
2678,274.2952024172136
1558,225.23426996048676
2590,255.64740271713328
238,277.5387321139022
512,292.61547132709103
2722,241.22991680200758
84,231.41842043147744
2039,242.87506385221835
3138,321.95379442696776
2532,277.2805896631971
1512,419.16025801034635
2734,214.50048227369945
1804,302.2797548388453
4,228.97740102348462
131,220.77034723958326
2709,264.7604575936003
1606,247.27837607522758
2723,225.06184200467476
3189,223.93938442722495
1770,232.05718553125146
1240,280.3926394272854
2570,363.37614263439195
2988,306.3802120996044
626,276.6041537017766
2786,229.60993896754113
320,282.60865009521206
608,359.55296926916526
3197,225.4186578447542
419,294.07467016118363
2768,288.1175714633552
3201,282.2695524900363
724,229.87684779291976
1822,278.990771809097
586,292.2738891230497
2876,224.69330979576958
88,228.77506961467392
2053,242.8413419507499
407,405.8754452828543
1976,256.3544318886609
725,227.2407230978595
877,229.50831558401455
2335,306.86044222463886
983,223.9855606401284
2035,238.18485316173494
2120,294.3782592793693
3006,253.30587696733147
158,231.24017609514422
488,312.35785805734463
850,245.73901676978878
3263,223.76114009089173
2388,219.46615404474343
1802,294.87568710087413
934,245.53668536097808
380,264.2570245411715
100,223.47873315207593
1474,222.80288538148494
669,305.1034454229649
2843,276.53148170914795
76,228.80397410164687
1346,228.37863188482152
3327,343.7611826041135
1777,314.56458855225037
2940,219.27172055628876
2506,217.68338351399814
2663,252.83785110023527
624,279.24268710408467
2655,229.35789316084526
2089,228.65509193140784
1065,327.94696542858566
